char,variant,level
禾,,2
秒,,2
租,,2
秩,,2
稀,,2
程,,2
稱,,2
稻,,2
稿,,2
積,,2
穫,,2
穴,,2
突,,2
窮,,2
竊,,2
竝,,2
竟,,2
符,,2
策,,2
管,,2
範,,2
築,,2
篤,,2
簡,,2
簿,,2
籍,,2
粉,,2
粟,,2
粧,,2
糖,,2
糧,,2
系,,2
糾,,2
紀,,2
納,,2
級,,2
紛,,2
索,,2
紫,,2
累,,2
絃,,2
組,,2
絡,,2
絹,,2
維,,2
綱,,2
綿,,2
緊,,2
緖,,2
緣,,2
編,,2
緩,,2
緯,,2
縣,,2
縮,,2
縱,,2
總,,2
績,,2
繁,,2
織,,2
繫,,2
繼,,2
缺,,2
罔,,2
置,,2
罰,,2
署,,2
罷,,2
羅,,2
群,,2
羽,,2
翁,,2
翼,,2
耐,,2
耶,,2
聘,,2
聯,,2
聰,,2
職,,2
肅,,2
肖,,2
肝,,2
肥,,2
肩,,2
肯,,2
肺,,2
胃,,2
背,,2
胞,,2
胡,,2
脅,,2
脈,,2
脣,,2
腐,,2
腦,,2
腰,,2
腸,,2
腹,,2
臟,,2
臨,,2
臭,,2
臺,,2
舟,,2
航,,2
般,,2
芳,,2
芽,,2
苗,,2
苟,,2
茫,,2
茲,玆,2
茶,,2
荒,,2
荷,,2
莊,,2
菊,,2
菌,,2
葬,,2
蒙,,2
蒸,,2
蒼,,2
蓄,,2
蓋,,2
蓮,,2
蔬,,2
蔽,,2
薄,,2
薦,,2
藏,,2
蘇,,2
蘭,,2
蛇,,2
蜂,,2
蜜,,2
蝶,,2
螢,,2
術,,2
衛,,2
衝,,2
衡,,2
被,,2
裁,,2
裂,,2
裏,,2
裕,,2
補,,2
裝,,2
裳,,2
複,,2
襲,,2
覆,,2
規,,2
覺,,2
覽,,2
觸,,2
訂,,2
討,,2
訟,,2
訴,,2
詐,,2
評,,2
詞,,2
詠,,2
該,,2
詳,,2
誇,,2
誌,,2
誓,,2
誕,,2
誘,,2
誦,,2
諒,,2
諾,,2
謀,,2
謁,,2
謂,,2
謙,,2
謠,,2
謹,,2
譜,,2
警,,2
譯,,2
護,,2
譽,,2
讚,,2
豈,,2
豚,,2
象,,2
豪,,2
豫,,2
貌,,2
負,,2
貢,,2
販,,2
貪,,2
貫,,2
貸,,2
費,,2
貿,,2
賃,,2
資,,2
賊,,2
賓,,2
賜,,2
賤,,2
賦,,2
賴,,2
贈,,2
贊,,2
赴,,2
超,,2
越,,2
趣,,2
距,,2
跡,,2
跳,,2
踏,,2
踐,,2
躍,,2
軌,,2
軒,,2
軟,,2
較,,2
載,,2
輝,,2
輩,,2
輪,,2
輸,,2
輿,,2
轉,,2
辨,,2
辭,,2
辯,,2
辱,,2
返,,2
迫,,2
述,,2
迷,,2
逃,,2
透,,2
逐,,2
途,,2
逝,,2
逮,,2
逸,,2
遂,,2
遍,,2
違,,2
遙,,2
遞,,2
遣,,2
遲,,2
遵,,2
遷,,2
避,,2
還,,2
邊,,2
那,,2
邦,,2
邪,,2
郊,,2
郭,,2
郵,,2
鄰,,2
酌,,2
配,,2
醉,,2
醜,,2
釋,,2
鈍,,2
鉛,,2
銃,,2
銅,,2
銘,,2
銳,,2
鋼,,2
錄,,2
錦,,2
錯,,2
鍊,,2
鎖,,2
鎭,,2
鏡,,2
鑄,,2
鑑,,2
鑛,,2
閏,,2
閣,,2
閱,,2
附,,2
院,,2
陣,,2
陳,,2
陵,,2
陶,,2
陷,,2
隆,,2
隊,,2
階,,2
隔,,2
際,,2
障,,2
隨,,2
險,,2
隱,,2
隷,,2
雁,,2
雅,,2
雙,,2
雜,,2
離,,2
零,,2
雷,,2
需,,2
震,,2
霧,,2
靈,,2
韻,,2
響,,2
頃,,2
項,,2
頌,,2
頗,,2
頻,,2
額,,2
類,,2
顧,,2
顯,,2
飜,,2
飢,,2
飽,,2
飾,,2
餓,,2
館,,2
騎,,2
騰,,2
騷,,2
驅,,2
驗,,2
驛,,2
髮,,2
鬪,,2
鬼,,2
魂,,2
鳳,,2
鴻,,2
鶴,,2
鹽,,2
鹿,,2
麗,,2
麻,,2
默,,2
點,,2
黨,,2
鼓,,2
齊,,2
龍,,2
龜,,2
𮕩,,2
