char,ID,Traditional,Level,WritingFreq,SpeakingFreq
地,190,地,1*,3433,3608
自,191,自,1*,3744,2738
衣,192,衣,1*,285,287
住,193,住,1*,711,521
別,194,別,1*,1018,887
每,195,每,1*,934,1189
男,196,男,1*,497,160
那,197,那,1*,2986,7117
事,198,事,1*,2884,1901
些,199,些,1*,1995,2503
店,200,店,1*,261,127
念,201,念,1*,475,468
房,202,房,1*,488,310
所,203,所,1*,2705,4609
服,204,服,1*,556,476
杯,205,杯,1*,100,106
果,206,果,1*,1623,1945
枝,207,枝,1*,88,66
玩,208,玩,1*,276,345
空,209,空,1*,572,557
花,210,花,1*,703,729
長,211,長,1*,1669,1512
門,212,門,1*,863,375
雨,213,雨,1*,168,533
非,214,非,1*,891,1278
室,215,室,1*,344,272
為,216,為,1*,5510,5496
紅,217,紅,1*,353,338
面,218,面,1*,1881,3120
風,219,風,1*,598,887
飛,220,飛,1*,367,191
息,221,息,1*,380,237
氣,222,氣,1*,1065,1323
真,223,真/眞,1*,1224,1730
眞,223,真/眞,1*,1224,1730
馬,224,馬,1*,864,621
唸,225,唸,1*,43,76
夠,226,夠,1*,409,964
常,227,常,1*,1545,2330
張,228,張,1*,752,425
得,229,得,1*,3663,3765
從,230,從,1*,1814,1623
教,231,教,1*,1226,1281
這,232,這,1*,7779,15333
就,233,就,1*,4932,11918
最,234,最,1*,1863,2115
短,235,短,1*,195,146
開,236,開,1*,2140,2258
黑,237,黑,1*,366,238
塊,238,塊,1*,209,436
會,239,會,1*,4808,6830
跟,240,跟,1*,728,2671
過,241,過,1*,3355,3330
樂,242,樂,1*,682,473
樣,243,樣,1*,1963,4443
頭,244,頭,1*,1539,855
還,245,還,1*,2108,3489
鐘,246,鐘,1*,229,138
了,247,了,2,9197,8762
讓,248,讓,2,1428,1885
把,249,把,2,1851,1906
刀,250,刀,2,148,94
已,251,已,2,1354,1261
才,252,才,2,1220,1166
化,253,化,2,1035,1254
片,254,片,2,505,437
冬,255,冬,2,84,192
功,256,功,2,590,400
加,257,加,2,1009,1161
北,258,北,2,511,747
司,259,司,2,667,154
市,260,市,2,486,489
平,261,平,2,758,841
末,262,末,2,108,65
正,263,正,2,1568,841
瓜,264,瓜,2,74,189
交,265,交,2,515,375
全,266,全,2,1277,1516
冰,267,冰,2,115,237
各,268,各,2,668,631
回,269,回,2,1506,1407
如,270,如,2,2847,2137
忙,271,忙,2,279,355
成,272,成,2,2870,2823
肉,273,肉,2,230,124
色,274,色,2,770,774
行,275,行,2,1911,1295
但,276,但,2,2297,1858
作,277,作,2,2189,1874
冷,278,冷,2,220,296
希,279,希,2,468,705
床,280,床/牀,2,180,98
牀,280,床/牀,2,180,98
忘,281,忘,2,185,126
更,282,更,2,1208,1154
汽,283,汽,2,100,63
言,284,言,2,678,211
身,285,身,2,1501,922
始,286,始,2,771,1048
定,287,定,2,1699,1403
宜,288,宜,2,97,126
往,289,往,2,728,473
怕,290,怕,2,352,339
或,291,或,2,1647,1154
放,292,放,2,784,910
易,293,易,2,458,386
狗,294,狗,2,184,103
直,295,直,2,890,889
迎,296,迎,2,126,240
近,297,近,2,555,629
亮,298,亮,2,256,287
便,299,便,2,852,334
係,300,係,2,402,368
信,301,信,2,1037,450
南,302,南,2,523,638
孩,303,孩,2,1231,1147
客,304,客,2,448,301
思,305,思,2,747,521
春,306,春,2,183,174
洗,307,洗,2,140,332
活,308,活,2,1185,1103
相,309,相,2,1413,953
秋,310,秋,2,99,109
穿,311,穿,2,279,214
計,312,計,2,658,554
重,313,重,2,1524,1633
音,314,音,2,556,322
香,315,香,2,252,324
哭,316,哭,2,162,96
夏,317,夏,2,167,201
容,318,容,2,600,504
差,319,差,2,304,408
旁,320,旁,2,227,164
旅,321,旅,2,181,157
桌,322,桌,2,156,88
海,323,海,2,639,1121
特,324,特,2,1154,862
班,325,班,2,249,443
病,326,病,2,637,770
站,327,站,2,347,235
笑,328,笑,2,522,208
紙,329,紙,2,190,230
送,330,送,2,301,326
院,331,院,2,449,368
隻,332,隻,2,268,199
動,333,動,2,1914,1847
唱,334,唱,2,150,119
啊,335,啊,2,321,1884
情,336,情,2,1803,1397
接,337,接,2,1042,936
望,338,望,2,738,788
條,339,條,2,509,363
球,340,球,2,449,707
眼,341,眼,2,813,352
票,342,票,2,112,84
第,343,第,2,1183,1013
累,344,累,2,117,163
習,345,習,2,607,604
蛋,346,蛋,2,137,111
袋,347,袋,2,118,123
部,348,部,2,1244,1184
魚,349,魚,2,256,230
單,350,單,2,482,491
場,351,場,2,830,803
椅,352,椅,2,89,45
渴,353,渴,2,64,25
然,354,然,2,2847,4070
畫,355,畫,2,470,530
筆,356,筆,2,238,126
等,357,等,2,1226,896
舒,358,舒,2,103,110
菜,359,菜,2,168,551
視,360,視,2,571,430
貴,361,貴,2,218,205
跑,362,跑,2,407,253
進,363,進,2,1460,1189
間,364,間,2,1703,1559
黃,365,黃,2,320,304
園,366,園,2,226,371
意,367,意,2,1948,1187
準,368,準,2,408,364
照,369,照,2,464,529
當,370,當,2,2369,2433
睛,371,睛,2,179,81
筷,372,筷,2,8,59
經,373,經,2,2234,2473
腦,374,腦,2,605,231
腳,375,腳,2,377,273
萬,376,萬,2,581,562
試,377,試,2,391,356
跳,378,跳,2,218,128
較,379,較,2,549,1476
運,380,運,2,586,501
飽,381,飽,2,51,93
像,382,像,2,1284,2012
圖,383,圖,2,430,255
慢,384,慢,2,305,648
歌,385,歌,2,201,134
漂,386,漂,2,79,194
睡,387,睡,2,261,201
種,388,種,2,1895,2766
綠,389,綠,2,112,295
認,390,認,2,1058,655
語,391,語,2,494,322
遠,392,遠,2,536,358
鼻,393,鼻,2,85,37
嘴,394,嘴,2,179,67
影,395,影,2,755,711
樓,396,樓,2,203,120
熱,397,熱,2,353,530
練,398,練,2,328,266
課,399,課,2,288,396
豬,400,豬,2,70,42
賣,401,賣,2,204,229
餓,402,餓,2,53,57
樹,403,樹,2,306,464
糕,404,糕,2,51,45
興,405,興,2,485,325
貓,406,貓,2,67,71
錯,407,錯,2,418,468
餐,408,餐,2,203,243
館,409,館,2,211,125
網,410,網,2,252,172
辦,411,辦,2,484,655
幫,412,幫,2,424,853
懂,413,懂,2,169,181
應,414,應,2,1205,1026
聲,415,聲,2,903,366
臉,416,臉,2,317,120
禮,417,禮,2,292,274
轉,418,轉,2,553,397
醫,419,醫,2,537,695
雙,420,雙,2,339,168
雞,421,雞/鷄,2,129,71
鷄,421,雞/鷄,2,129,71
離,422,離,2,570,423
題,423,題,2,993,958
顏,424,顏,2,97,117
藥,425,藥,2,310,355
識,426,識,2,600,350
邊,427,邊,2,779,1425
關,428,關,2,1358,1070
難,429,難,2,796,920
麵,430,麵/麪,2,85,118
麪,430,麵/麪,2,85,118
體,431,體,2,1265,1062
廳,432,廳,2,126,76
力,433,力,2*,1987,1496
內,434,內,2*,980,636
巴,435,巴,2*,386,433
斤,436,斤,2*,40,110
木,437,木,2*,298,260
毛,438,毛,2*,227,108
父,439,父,2*,721,360
牙,440,牙,2*,136,175
卡,441,卡,2*,333,166
必,442,必,2*,849,386
母,443,母,2*,765,363
玉,444,玉,2*,158,210
田,445,田,2*,250,438
石,446,石,2*,411,399
光,447,光,2*,712,609
向,448,向,2*,1041,406
收,449,收,2*,434,937
次,450,次,2*,1088,1189
米,451,米,2*,295,351
羊,452,羊,2*,89,57
伯,453,伯,2*,212,177
吵,454,吵,2*,61,80
址,455,址,2*,27,29
完,456,完,2*,808,784
局,457,局,2*,224,173
李,458,李,2*,406,208
豆,459,豆,2*,87,160
其,460,其,2*,1855,2668
拍,461,拍,2*,145,185
林,462,林,2*,430,481
河,463,河,2*,279,339
泳,464,泳,2*,25,35
物,465,物,2*,1143,1533
表,466,表,2*,1016,725
金,467,金,2*,734,521
青,468,青,2*,299,254
屋,469,屋,2*,210,143
故,470,故,2*,514,306
原,471,原,2*,923,899
租,472,租,2*,46,49
草,473,草,2*,253,395
記,474,記,2*,726,551
停,475,停,2*,305,201
處,476,處,2*,941,536
許,477,許,2*,945,516
貨,478,貨,2*,115,97
通,479,通,2*,748,614
雪,480,雪,2*,152,145
喂,481,喂,2*,16,18
換,482,換,2*,246,241
景,483,景,2*,268,226
游,484,游,2*,90,134
發,485,發,2*,2290,2174
結,486,結,2*,989,712
華,487,華,2*,452,186
著,488,著/着,2*,3225,1496
着,488,著/着,2*,3225,1496
街,489,街,2*,155,127
詞,490,詞,2*,154,57
越,491,越,2*,466,672
週,492,週,2*,136,71
郵,493,郵,2*,58,20
陽,494,陽,2*,314,279
搬,495,搬,2*,78,94
爺,496,爺,2*,166,175
節,497,節,2*,407,551
該,498,該,2*,817,783
境,499,境,2*,407,644
滿,500,滿,2*,654,527
算,501,算,2*,454,413
燈,502,燈,2*,138,181
糖,503,糖,2*,83,117
親,504,親,2*,1059,550
入,505,入,3,914,800
叉,506,叉,3,26,19
介,507,介,3,175,169
戶,508,戶,3,221,160
支,509,支,3,300,307
世,510,世,3,939,828
付,511,付,3,166,141
另,512,另,3,497,378
巧,513,巧,3,162,127
汁,514,汁,3,38,33
皮,515,皮,3,290,180
立,516,立,3,917,516
丟,517,丟,3,90,108
合,518,合,3,879,824
朵,519,朵/朶,3,104,44
朶,519,朵/朶,3,104,44
死,520,死,3,752,347
汗,521,汗,3,94,82
考,522,考,3,503,384
而,523,而,3,3638,2211
耳,524,耳,3,171,126
低,525,低,3,325,338
克,526,克,3,829,340
利,527,利,3,947,898
助,528,助,3,462,562
努,529,努,3,196,197
呀,530,呀,3,165,223
告,531,告,3,727,404
弄,532,弄,3,144,103
折,533,折,3,144,91
步,534,步,3,566,378
決,535,決,3,635,402
沙,536,沙,3,187,239
究,537,究,3,730,351
肚,538,肚,3,79,69
足,539,足,3,420,300
例,540,例,3,497,262
刷,541,刷,3,42,58
刻,542,刻,3,415,213
叔,543,叔,3,81,161
周,544,周,3,249,164
味,545,味,3,301,300
夜,546,夜,3,287,128
奇,547,奇,3,435,255
姊,548,姊,3,79,383
居,549,居,3,325,303
怪,550,怪,3,277,154
拉,551,拉,3,666,552
油,552,油,3,172,376
注,553,注,3,407,263
爬,554,爬,3,112,69
舍,555,舍,3,48,49
阿,556,阿,3,506,803
附,557,附,3,168,128
冒,558,冒,3,121,62
哇,559,哇,3,28,155
城,560,城,3,454,236
封,561,封,3,211,84
度,562,度,3,1127,1357
急,563,急,3,246,156
拜,564,拜,3,175,309
查,565,查,3,304,245
洋,566,洋,3,189,189
流,567,流,3,577,649
界,568,界,3,625,706
研,569,研,3,661,358
背,570,背,3,299,227
胖,571,胖,3,42,51
苦,572,苦,3,369,510
訂,573,訂,3,86,55
食,574,食,3,383,702
借,575,借,3,84,80
剛,576,剛,3,347,1232
員,577,員,3,772,432
套,578,套,3,165,102
浴,579,浴,3,38,17
消,580,消,3,396,343
留,581,留,3,380,321
破,582,破,3,279,239
祝,583,祝,3,49,97
級,584,級,3,235,217
臭,585,臭,3,44,47
酒,586,酒,3,306,60
乾,587,乾,3,238,385
假,588,假,3,338,233
健,589,健,3,235,352
務,590,務,3,464,372
匙,591,匙,3,43,12
參,592,參,3,407,316
商,593,商,3,427,207
啦,594,啦,3,184,801
婚,595,婚,3,269,132
宿,596,宿,3,53,47
寄,597,寄,3,76,49
康,598,康,3,353,300
捷,599,捷,3,49,26
掉,600,掉,3,304,528
排,601,排,3,294,295
清,602,清,3,801,490
瓶,603,瓶,3,70,135
甜,604,甜,3,74,107
畢,605,畢,3,191,143
盒,606,盒,3,46,46
笨,607,笨,3,40,20
紹,608,紹,3,105,128
統,609,統,3,601,534
船,610,船,3,194,121
莓,611,莓,3,11,18
被,612,被,3,1315,871
逛,613,逛,3,21,20
陪,614,陪,3,85,139
鳥,615,鳥,3,140,145
麻,616,麻,3,173,157
備,617,備,3,436,363
報,618,報,3,535,344
帽,619,帽,3,53,23
提,620,提,3,941,644
敢,621,敢,3,223,135
湯,622,湯,3,201,107
無,623,無,3,1901,739
程,624,程,3,702,673
窗,625,窗,3,131,51
答,626,答,3,396,173
訴,627,訴,3,411,266
超,628,超,3,286,308
隊,629,隊,3,337,265
飲,630,飲,3,121,133
傳,631,傳,3,694,559
感,632,感,3,1340,1397
楚,633,楚,3,263,142
業,634,業,3,1091,991
概,635,概,3,223,599
溫,636,溫,3,240,568
矮,637,矮,3,34,16
碗,638,碗,3,57,63
裙,639,裙,3,22,7
裝,640,裝,3,313,267
遊,641,遊,3,226,230
慣,642,慣,3,155,183
精,643,精,3,541,330
緊,644,緊,3,333,222
聞,645,聞,3,196,155
腿,646,腿,3,106,31
舞,647,舞,3,183,166
趕,648,趕,3,197,259
輕,649,輕,3,553,405
辣,650,辣,3,24,36
酸,651,酸,3,83,139
銀,652,銀,3,200,104
需,653,需,3,607,513
餃,654,餃,3,5,5
餅,655,餅,3,75,42
廚,656,廚,3,68,67
瘦,657,瘦,3,46,26
盤,658,盤,3,149,82
碼,659,碼,3,80,47
箱,660,箱,3,88,71
趣,661,趣,3,255,209
踢,662,踢,3,38,12
輛,663,輛,3,63,33
鞋,664,鞋,3,108,89
髮,665,髮,3,146,70
鬧,666,鬧,3,95,49
澡,667,澡,3,29,32
蕉,668,蕉,3,18,59
褲,669,褲,3,47,18
選,670,選,3,441,442
龍,671,龍,3,266,176
戲,672,戲,3,219,143
戴,673,戴,3,134,68
總,674,總,3,676,510
聰,675,聰,3,107,57
賽,676,賽,3,243,146
闆,677,闆,3,74,62
雖,678,雖,3,507,373
鮮,679,鮮,3,121,235
簡,680,簡,3,310,314
舊,681,舊,3,188,103
藍,682,藍,3,149,86
騎,683,騎,3,106,78
壞,684,壞,3,211,209
簽,685,簽,3,45,52
願,686,願,3,332,301
蘋,687,蘋,3,29,45
鹹,688,鹹,3,16,21
鐵,689,鐵,3,184,187
顧,690,顧,3,342,305
讀,691,讀,3,508,309
變,692,變,3,1127,1284
罐,693,罐,3,34,41
丁,694,丁,3*,100,89
土,695,土,3*,281,722
寸,696,寸,3*,32,22
切,697,切,3*,454,232
及,698,及,3*,1157,561
反,699,反,3*,808,572
夫,700,夫,3*,676,306
且,701,且,3*,799,776
主,702,主,3*,1406,942
代,703,代,3*,1074,837
失,704,失,3*,637,412
布,705,布,3*,430,313
民,706,民,3*,859,1249
由,707,由,3*,980,469
目,708,目,3*,726,674
示,709,示,3*,457,313
存,710,存,3*,377,336
式,711,式,3*,802,561
此,712,此,3*,1792,544
何,713,何,3*,1129,458
形,714,形,3*,629,440
改,715,改,3*,606,557
村,716,村,3*,181,327
求,717,求,3*,638,352
里,718,里,3*,393,281
京,719,京,3*,280,79
具,720,具,3*,451,293
初,721,初,3*,295,220
取,722,取,3*,510,310
受,723,受,3*,1157,934
命,724,命,3*,782,509
妻,725,妻,3*,206,79
姑,726,姑,3*,173,39
府,727,府,3*,346,434
性,728,性,3*,1484,757
於,729,於,3*,2574,1356
社,730,社,3*,690,552
虎,731,虎,3*,118,57
保,732,保,3*,608,882
品,733,品,3*,743,611
哈,734,哈,3*,287,117
架,735,架,3*,163,117
派,736,派,3*,327,174
珍,737,珍,3*,132,152
眉,738,眉,3*,66,15
約,739,約,3*,466,329
軍,740,軍,3*,818,346
孫,741,孫,3*,215,69
害,742,害,3*,375,468
展,743,展,3*,578,450
座,744,座,3*,223,172
根,745,根,3*,522,424
珠,746,珠,3*,103,40
神,747,神,3*,965,434
般,748,般,3*,369,392
除,749,除,3*,451,554
偷,750,偷,3*,134,79
婆,751,婆,3*,158,147
救,752,救,3*,187,291
殺,753,殺,3*,400,124
深,754,深,3*,563,378
淺,755,淺,3*,52,31
猜,756,猜,3*,84,58
理,757,理,3*,1975,989
終,758,終,3*,383,200
連,759,連,3*,569,390
喔,760,喔,3*,52,868
寓,761,寓,3*,41,9
晴,762,晴,3*,25,30
棒,763,棒,3*,94,183
痛,764,痛,3*,370,211
象,765,象,3*,443,419
費,766,費,3*,353,362
貼,767,貼,3*,99,104
鄉,768,鄉,3*,188,294
量,769,量,3*,732,979
雲,770,雲,3*,224,132
傷,771,傷,3*,377,298
圓,772,圓,3*,151,123
極,773,極,3*,462,243
煙,774,煙/烟,3*,92,46
烟,774,煙/烟,3*,92,46
煩,775,煩,3*,141,112
獅,776,獅,3*,23,35
義,777,義,3*,675,409
舅,778,舅,3*,39,8
解,779,解,3*,1106,805
農,780,農,3*,256,1098
遇,781,遇,3*,230,172
厭,782,厭,3*,83,30
實,783,實,3*,1827,2896
演,784,演,3*,439,373
管,785,管,3*,711,507
領,786,領,3*,514,231
價,787,價,3*,361,275
數,788,數,3*,775,496
線,789,線,3*,377,306
論,790,論,3*,912,279
齒,791,齒,3*,48,42
器,792,器,3*,284,332
整,793,整,3*,574,774
燒,794,燒,3*,128,141
隨,795,隨,3*,429,289
舉,796,舉/擧,3*,326,264
擧,796,舉/擧,3*,326,264
櫃,797,櫃,3*,57,32
類,798,類,3*,641,598
籃,799,籃,3*,36,43
覽,800,覽,3*,41,34
觀,801,觀,3*,758,816
士,802,士,4,664,477
夕,803,夕,4,35,19
巾,804,巾,4,40,20
之,805,之,4,3660,2170
仍,806,仍,4,346,98
尤,807,尤,4,173,160
尺,808,尺,4,100,128
引,809,引,4,446,300
止,810,止,4,276,192
乎,811,乎,4,535,246
仔,812,仔,4,132,90
兄,813,兄,4,163,176
充,814,充,4,283,174
史,815,史,4,653,278
未,816,未,4,531,275
永,817,永,4,272,178
申,818,申,4,54,39
任,819,任,4,930,580
份,820,份,4,240,287
印,821,印,4,222,360
危,822,危,4,182,229
池,823,池,4,66,115
污,824,污/汙,4,47,170
汙,824,污/汙,4,47,170
竹,825,竹,4,99,150
至,826,至,4,861,519
血,827,血,4,303,178
免,828,免,4,253,185
困,829,困,4,250,281
圾,830,圾,4,24,173
技,831,技,4,326,250
抓,832,抓,4,145,93
投,833,投,4,303,249
材,834,材,4,156,247
束,835,束,4,148,102
牠,836,牠,4,279,548
系,837,系,4,361,242
育,838,育,4,330,421
角,839,角,4,434,286
辛,840,辛,4,110,273
並,841,並,4,1191,423
乖,842,乖,4,46,112
乳,843,乳,4,83,62
亞,844,亞,4,388,600
享,845,享,4,164,263
使,846,使,4,1162,579
典,847,典,4,174,189
制,848,制,4,556,288
呼,849,呼,4,242,143
垃,850,垃,4,24,173
季,851,季,4,90,213
幸,852,幸,4,228,231
底,853,底,4,362,526
忽,854,忽,4,168,50
抱,855,抱,4,226,113
招,856,招,4,159,67
枕,857,枕,4,22,8
治,858,治,4,709,397
況,859,況,4,398,395
泡,860,泡,4,73,185
炒,861,炒,4,29,43
爭,862,爭,4,418,247
者,863,者,4,1777,917
肥,864,肥,4,58,209
肯,865,肯,4,211,88
則,866,則,4,822,244
勇,867,勇,4,130,93
卻,868,卻/却,4,853,413
却,868,卻/却,4,853,413
厚,869,厚,4,109,78
咬,870,咬,4,62,43
姨,871,姨,4,31,42
巷,872,巷,4,29,15
帥,873,帥,4,39,21
建,874,建,4,628,523
律,875,律,4,209,112
持,876,持,4,582,585
指,877,指,4,640,247
按,878,按,4,169,73
挑,879,挑,4,176,160
政,880,政,4,780,799
染,881,染,4,101,255
段,882,段,4,440,369
毒,883,毒,4,153,224
泉,884,泉,4,65,42
洞,885,洞,4,145,61
洲,886,洲,4,152,357
炸,887,炸,4,58,92
甚,888,甚,4,419,305
省,889,省,4,199,240
科,890,科,4,609,376
秒,891,秒,4,58,57
突,892,突,4,366,239
紀,893,紀,4,321,328
郎,894,郎,4,131,18
頁,895,頁,4,108,23
首,896,首,4,323,279
乘,897,乘,4,91,52
修,898,修,4,268,220
倒,899,倒,4,308,211
值,900,值/値,4,304,256
値,900,值/値,4,304,256
娘,901,娘,4,237,83
島,902,島,4,136,267
庭,903,庭,4,219,223
恭,904,恭,4,50,30
扇,905,扇,4,38,28
效,906,效,4,404,271
料,907,料,4,373,458
格,908,格,4,587,275
案,909,案,4,415,233
浪,910,浪,4,127,201
烏,911,烏,4,108,92
烤,912,烤,4,34,29
疼,913,疼,4,67,56
祖,914,祖,4,213,102
素,915,素,4,273,370
蚊,916,蚊,4,13,54
討,917,討,4,313,178
訓,918,訓,4,204,126
迷,919,迷,4,171,71
追,920,追,4,264,128
退,921,退,4,246,177
陣,922,陣,4,176,79
偉,923,偉,4,74,61
剪,924,剪,4,49,92
區,925,區,4,431,835
啤,926,啤,4,25,2
堂,927,堂,4,214,125
堆,928,堆,4,120,96
婦,929,婦,4,197,108
密,930,密,4,305,191
將,931,將,4,1259,671
專,932,專,4,450,395
強,933,強/强,4,648,439
强,933,強/强,4,648,439
惜,934,惜,4,92,134
掛,935,掛,4,100,49
推,936,推,4,408,304
敗,937,敗,4,235,72
族,938,族,4,384,287
棄,939,棄,4,144,160
涼,940,涼,4,62,77
淚,941,淚,4,102,45
淡,942,淡,4,86,71
淨,943,淨,4,92,185
產,944,產,4,760,746
眾,945,眾,4,377,528
移,946,移,4,168,191
章,947,章,4,330,75
粗,948,粗,4,75,37
細,949,細,4,407,293
聊,950,聊,4,110,119
脫,951,脫,4,173,105
術,952,術,4,510,300
規,953,規,4,299,215
訪,954,訪,4,149,209
設,955,設,4,545,394
責,956,責,4,295,169
速,957,速,4,291,228
造,958,造,4,666,754
野,959,野,4,235,255
陰,960,陰,4,132,41
陸,961,陸,4,167,222
頂,962,頂,4,170,117
傘,963,傘,4,19,19
剩,964,剩,4,76,106
博,965,博,4,187,353
善,966,善,4,284,356
喊,967,喊,4,122,27
圍,968,圍,4,231,172
富,969,富,4,268,248
寒,970,寒,4,93,108
廁,971,廁,4,24,37
復,972,復,4,241,189
悶,973,悶,4,52,22
惱,974,惱,4,63,45
散,975,散,4,223,127
普,976,普,4,239,146
暑,977,暑,4,30,45
曾,978,曾,4,495,367
替,979,替,4,148,83
棟,980,棟,4,43,42
森,981,森,4,229,104
棵,982,棵,4,45,98
椒,983,椒,4,16,38
減,984,減,4,154,283
煮,985,煮,4,57,145
牌,986,牌,4,174,72
猴,987,猴,4,52,25
童,988,童,4,212,166
策,989,策,4,260,129
絕,990,絕,4,426,211
閒,991,閒,4,89,51
雄,992,雄,4,164,101
順,993,順,4,253,201
須,994,須,4,498,270
亂,995,亂,4,262,146
嗯,996,嗯,4,50,242
搭,997,搭,4,99,98
搶,998,搶,4,72,62
暖,999,暖,4,74,242
源,1000,源,4,238,482
碰,1001,碰,4,129,122
群,1002,群/羣,4,324,268
羣,1002,群/羣,4,324,268
聖,1003,聖,4,197,143
葉,1004,葉,4,175,302
資,1005,資,4,622,526
