ID,Traditional,Level,WritingFreq,SpeakingFreq
227,常,1*,1545,2330
228,張,1*,752,425
229,得,1*,3663,3765
230,從,1*,1814,1623
231,教,1*,1226,1281
232,這,1*,7779,15333
233,就,1*,4932,11918
234,最,1*,1863,2115
235,短,1*,195,146
236,開,1*,2140,2258
237,黑,1*,366,238
238,塊,1*,209,436
239,會,1*,4808,6830
240,跟,1*,728,2671
241,過,1*,3355,3330
242,樂,1*,682,473
243,樣,1*,1963,4443
244,頭,1*,1539,855
245,還,1*,2108,3489
246,鐘,1*,229,138
247,了,2,9197,8762
248,讓,2,1428,1885
249,把,2,1851,1906
250,刀,2,148,94
251,已,2,1354,1261
252,才,2,1220,1166
253,化,2,1035,1254
254,片,2,505,437
255,冬,2,84,192
256,功,2,590,400
257,加,2,1009,1161
258,北,2,511,747
259,司,2,667,154
260,市,2,486,489
261,平,2,758,841
262,末,2,108,65
263,正,2,1568,841
264,瓜,2,74,189
265,交,2,515,375
266,全,2,1277,1516
267,冰,2,115,237
268,各,2,668,631
269,回,2,1506,1407
270,如,2,2847,2137
271,忙,2,279,355
272,成,2,2870,2823
273,肉,2,230,124
274,色,2,770,774
275,行,2,1911,1295
276,但,2,2297,1858
277,作,2,2189,1874
278,冷,2,220,296
279,希,2,468,705
280,床/牀,2,180,98
281,忘,2,185,126
282,更,2,1208,1154
283,汽,2,100,63
284,言,2,678,211
285,身,2,1501,922
286,始,2,771,1048
287,定,2,1699,1403
288,宜,2,97,126
289,往,2,728,473
290,怕,2,352,339
291,或,2,1647,1154
292,放,2,784,910
293,易,2,458,386
294,狗,2,184,103
295,直,2,890,889
296,迎,2,126,240
297,近,2,555,629
298,亮,2,256,287
299,便,2,852,334
300,係,2,402,368
301,信,2,1037,450
302,南,2,523,638
303,孩,2,1231,1147
304,客,2,448,301
305,思,2,747,521
306,春,2,183,174
307,洗,2,140,332
308,活,2,1185,1103
309,相,2,1413,953
310,秋,2,99,109
311,穿,2,279,214
312,計,2,658,554
313,重,2,1524,1633
314,音,2,556,322
315,香,2,252,324
316,哭,2,162,96
317,夏,2,167,201
318,容,2,600,504
319,差,2,304,408
320,旁,2,227,164
321,旅,2,181,157
322,桌,2,156,88
323,海,2,639,1121
324,特,2,1154,862
325,班,2,249,443
326,病,2,637,770
327,站,2,347,235
328,笑,2,522,208
329,紙,2,190,230
330,送,2,301,326
331,院,2,449,368
332,隻,2,268,199
333,動,2,1914,1847
334,唱,2,150,119
335,啊,2,321,1884
336,情,2,1803,1397
337,接,2,1042,936
338,望,2,738,788
339,條,2,509,363
340,球,2,449,707
341,眼,2,813,352
342,票,2,112,84
343,第,2,1183,1013
344,累,2,117,163
345,習,2,607,604
346,蛋,2,137,111
347,袋,2,118,123
348,部,2,1244,1184
349,魚,2,256,230
350,單,2,482,491
351,場,2,830,803
352,椅,2,89,45
353,渴,2,64,25
354,然,2,2847,4070
355,畫,2,470,530
356,筆,2,238,126
357,等,2,1226,896
358,舒,2,103,110
359,菜,2,168,551
360,視,2,571,430
361,貴,2,218,205
362,跑,2,407,253
363,進,2,1460,1189
364,間,2,1703,1559
365,黃,2,320,304
366,園,2,226,371
367,意,2,1948,1187
368,準,2,408,364
369,照,2,464,529
370,當,2,2369,2433
371,睛,2,179,81
372,筷,2,8,59
373,經,2,2234,2473
374,腦,2,605,231
375,腳,2,377,273
376,萬,2,581,562
377,試,2,391,356
378,跳,2,218,128
379,較,2,549,1476
380,運,2,586,501
381,飽,2,51,93
382,像,2,1284,2012
383,圖,2,430,255
384,慢,2,305,648
385,歌,2,201,134
386,漂,2,79,194
387,睡,2,261,201
388,種,2,1895,2766
389,綠,2,112,295
390,認,2,1058,655
391,語,2,494,322
392,遠,2,536,358
393,鼻,2,85,37
394,嘴,2,179,67
395,影,2,755,711
396,樓,2,203,120
397,熱,2,353,530
398,練,2,328,266
399,課,2,288,396
400,豬,2,70,42
401,賣,2,204,229
402,餓,2,53,57
403,樹,2,306,464
404,糕,2,51,45
405,興,2,485,325
406,貓,2,67,71
407,錯,2,418,468
408,餐,2,203,243
409,館,2,211,125
410,網,2,252,172
411,辦,2,484,655
412,幫,2,424,853
413,懂,2,169,181
414,應,2,1205,1026
415,聲,2,903,366
416,臉,2,317,120
417,禮,2,292,274
418,轉,2,553,397
419,醫,2,537,695
420,雙,2,339,168
421,雞/鷄,2,129,71
422,離,2,570,423
423,題,2,993,958
424,顏,2,97,117
425,藥,2,310,355
426,識,2,600,350
427,邊,2,779,1425
428,關,2,1358,1070
429,難,2,796,920
430,麵/麪,2,85,118
431,體,2,1265,1062
432,廳,2,126,76
433,力,2*,1987,1496
434,內,2*,980,636
435,巴,2*,386,433
436,斤,2*,40,110
437,木,2*,298,260
438,毛,2*,227,108
439,父,2*,721,360
440,牙,2*,136,175
441,卡,2*,333,166
442,必,2*,849,386
443,母,2*,765,363
444,玉,2*,158,210
445,田,2*,250,438
446,石,2*,411,399
447,光,2*,712,609
448,向,2*,1041,406
449,收,2*,434,937
450,次,2*,1088,1189
451,米,2*,295,351
452,羊,2*,89,57
453,伯,2*,212,177
454,吵,2*,61,80
455,址,2*,27,29
456,完,2*,808,784
457,局,2*,224,173
458,李,2*,406,208
459,豆,2*,87,160
460,其,2*,1855,2668
461,拍,2*,145,185
462,林,2*,430,481
463,河,2*,279,339
464,泳,2*,25,35
465,物,2*,1143,1533
466,表,2*,1016,725
467,金,2*,734,521
468,青,2*,299,254
469,屋,2*,210,143
470,故,2*,514,306
471,原,2*,923,899
472,租,2*,46,49
473,草,2*,253,395
474,記,2*,726,551
475,停,2*,305,201
476,處,2*,941,536
477,許,2*,945,516
478,貨,2*,115,97
479,通,2*,748,614
480,雪,2*,152,145
481,喂,2*,16,18
482,換,2*,246,241
483,景,2*,268,226
484,游,2*,90,134
485,發,2*,2290,2174
486,結,2*,989,712
487,華,2*,452,186
488,著/着,2*,3225,1496
489,街,2*,155,127
490,詞,2*,154,57
491,越,2*,466,672
492,週,2*,136,71
493,郵,2*,58,20
494,陽,2*,314,279
495,搬,2*,78,94
496,爺,2*,166,175
497,節,2*,407,551
498,該,2*,817,783
499,境,2*,407,644
500,滿,2*,654,527
501,算,2*,454,413
502,燈,2*,138,181
503,糖,2*,83,117
504,親,2*,1059,550
505,入,3,914,800
506,叉,3,26,19
507,介,3,175,169
508,戶,3,221,160
509,支,3,300,307
510,世,3,939,828
511,付,3,166,141
512,另,3,497,378
513,巧,3,162,127
514,汁,3,38,33
515,皮,3,290,180
516,立,3,917,516
517,丟,3,90,108
518,合,3,879,824
519,朵/朶,3,104,44
520,死,3,752,347
521,汗,3,94,82
522,考,3,503,384
523,而,3,3638,2211
524,耳,3,171,126
525,低,3,325,338
526,克,3,829,340
527,利,3,947,898
528,助,3,462,562
529,努,3,196,197
530,呀,3,165,223
531,告,3,727,404
532,弄,3,144,103
533,折,3,144,91
534,步,3,566,378
535,決,3,635,402
536,沙,3,187,239
537,究,3,730,351
538,肚,3,79,69
539,足,3,420,300
540,例,3,497,262
541,刷,3,42,58
542,刻,3,415,213
543,叔,3,81,161
544,周,3,249,164
545,味,3,301,300
546,夜,3,287,128
547,奇,3,435,255
548,姊,3,79,383
549,居,3,325,303
550,怪,3,277,154
551,拉,3,666,552
552,油,3,172,376
553,注,3,407,263
554,爬,3,112,69
555,舍,3,48,49
556,阿,3,506,803
557,附,3,168,128
558,冒,3,121,62
559,哇,3,28,155
560,城,3,454,236
561,封,3,211,84
562,度,3,1127,1357
563,急,3,246,156
564,拜,3,175,309
565,查,3,304,245
566,洋,3,189,189
567,流,3,577,649
568,界,3,625,706
569,研,3,661,358
570,背,3,299,227
571,胖,3,42,51
572,苦,3,369,510
573,訂,3,86,55
574,食,3,383,702
575,借,3,84,80
576,剛,3,347,1232
577,員,3,772,432
578,套,3,165,102
579,浴,3,38,17
580,消,3,396,343
581,留,3,380,321
582,破,3,279,239
583,祝,3,49,97
584,級,3,235,217
585,臭,3,44,47
586,酒,3,306,60
587,乾,3,238,385
588,假,3,338,233
589,健,3,235,352
590,務,3,464,372
591,匙,3,43,12
592,參,3,407,316
593,商,3,427,207
594,啦,3,184,801
595,婚,3,269,132
596,宿,3,53,47
597,寄,3,76,49
598,康,3,353,300
599,捷,3,49,26
600,掉,3,304,528
601,排,3,294,295
602,清,3,801,490
603,瓶,3,70,135
604,甜,3,74,107
605,畢,3,191,143
606,盒,3,46,46
607,笨,3,40,20
608,紹,3,105,128
609,統,3,601,534
610,船,3,194,121
611,莓,3,11,18
612,被,3,1315,871
613,逛,3,21,20
614,陪,3,85,139
615,鳥,3,140,145
616,麻,3,173,157
617,備,3,436,363
618,報,3,535,344
619,帽,3,53,23
620,提,3,941,644
621,敢,3,223,135
622,湯,3,201,107
623,無,3,1901,739
624,程,3,702,673
625,窗,3,131,51
626,答,3,396,173
627,訴,3,411,266
628,超,3,286,308
629,隊,3,337,265
630,飲,3,121,133
631,傳,3,694,559
632,感,3,1340,1397
633,楚,3,263,142
634,業,3,1091,991
635,概,3,223,599
636,溫,3,240,568
637,矮,3,34,16
638,碗,3,57,63
639,裙,3,22,7
640,裝,3,313,267
641,遊,3,226,230
642,慣,3,155,183
643,精,3,541,330
644,緊,3,333,222
645,聞,3,196,155
646,腿,3,106,31
647,舞,3,183,166
648,趕,3,197,259
649,輕,3,553,405
650,辣,3,24,36
651,酸,3,83,139
652,銀,3,200,104
653,需,3,607,513
654,餃,3,5,5
655,餅,3,75,42
656,廚,3,68,67
657,瘦,3,46,26
658,盤,3,149,82
659,碼,3,80,47
660,箱,3,88,71
661,趣,3,255,209
662,踢,3,38,12
663,輛,3,63,33
664,鞋,3,108,89
665,髮,3,146,70
666,鬧,3,95,49
667,澡,3,29,32
668,蕉,3,18,59
669,褲,3,47,18
670,選,3,441,442
671,龍,3,266,176
672,戲,3,219,143
673,戴,3,134,68
674,總,3,676,510
675,聰,3,107,57
676,賽,3,243,146
677,闆,3,74,62
678,雖,3,507,373
679,鮮,3,121,235
680,簡,3,310,314
681,舊,3,188,103
682,藍,3,149,86
683,騎,3,106,78
684,壞,3,211,209
685,簽,3,45,52
686,願,3,332,301
687,蘋,3,29,45
688,鹹,3,16,21
689,鐵,3,184,187
690,顧,3,342,305
691,讀,3,508,309
692,變,3,1127,1284
693,罐,3,34,41
694,丁,3*,100,89
695,土,3*,281,722
696,寸,3*,32,22
697,切,3*,454,232
698,及,3*,1157,561
699,反,3*,808,572
700,夫,3*,676,306
701,且,3*,799,776
702,主,3*,1406,942
703,代,3*,1074,837
704,失,3*,637,412
705,布,3*,430,313
706,民,3*,859,1249
707,由,3*,980,469
708,目,3*,726,674
709,示,3*,457,313
710,存,3*,377,336
711,式,3*,802,561
712,此,3*,1792,544
713,何,3*,1129,458
714,形,3*,629,440
715,改,3*,606,557
716,村,3*,181,327
717,求,3*,638,352
718,里,3*,393,281
719,京,3*,280,79
720,具,3*,451,293
721,初,3*,295,220
722,取,3*,510,310
723,受,3*,1157,934
724,命,3*,782,509
725,妻,3*,206,79
726,姑,3*,173,39
727,府,3*,346,434
728,性,3*,1484,757
729,於,3*,2574,1356
730,社,3*,690,552
731,虎,3*,118,57
732,保,3*,608,882
733,品,3*,743,611
734,哈,3*,287,117
735,架,3*,163,117
736,派,3*,327,174
737,珍,3*,132,152
738,眉,3*,66,15
739,約,3*,466,329
740,軍,3*,818,346
741,孫,3*,215,69
742,害,3*,375,468
743,展,3*,578,450
744,座,3*,223,172
745,根,3*,522,424
746,珠,3*,103,40
747,神,3*,965,434
748,般,3*,369,392
749,除,3*,451,554
750,偷,3*,134,79
751,婆,3*,158,147
752,救,3*,187,291
753,殺,3*,400,124
754,深,3*,563,378
755,淺,3*,52,31
756,猜,3*,84,58
757,理,3*,1975,989
758,終,3*,383,200
759,連,3*,569,390
760,喔,3*,52,868
761,寓,3*,41,9
762,晴,3*,25,30
763,棒,3*,94,183
764,痛,3*,370,211
765,象,3*,443,419
766,費,3*,353,362
767,貼,3*,99,104
768,鄉,3*,188,294
769,量,3*,732,979
770,雲,3*,224,132
771,傷,3*,377,298
772,圓,3*,151,123
773,極,3*,462,243
774,煙/烟,3*,92,46
775,煩,3*,141,112
776,獅,3*,23,35
777,義,3*,675,409
778,舅,3*,39,8
779,解,3*,1106,805
780,農,3*,256,1098
781,遇,3*,230,172
782,厭,3*,83,30
783,實,3*,1827,2896
784,演,3*,439,373
785,管,3*,711,507
786,領,3*,514,231
787,價,3*,361,275
788,數,3*,775,496
789,線,3*,377,306
790,論,3*,912,279
791,齒,3*,48,42
792,器,3*,284,332
793,整,3*,574,774
794,燒,3*,128,141
795,隨,3*,429,289
796,舉/擧,3*,326,264
797,櫃,3*,57,32
798,類,3*,641,598
799,籃,3*,36,43
800,覽,3*,41,34
801,觀,3*,758,816
802,士,4,664,477
803,夕,4,35,19
804,巾,4,40,20
805,之,4,3660,2170
806,仍,4,346,98
807,尤,4,173,160
808,尺,4,100,128
809,引,4,446,300
810,止,4,276,192
811,乎,4,535,246
812,仔,4,132,90
813,兄,4,163,176
814,充,4,283,174
815,史,4,653,278
816,未,4,531,275
817,永,4,272,178
818,申,4,54,39
819,任,4,930,580
820,份,4,240,287
821,印,4,222,360
822,危,4,182,229
823,池,4,66,115
824,污/汙,4,47,170
825,竹,4,99,150
826,至,4,861,519
827,血,4,303,178
828,免,4,253,185
829,困,4,250,281
830,圾,4,24,173
831,技,4,326,250
832,抓,4,145,93
833,投,4,303,249
834,材,4,156,247
835,束,4,148,102
836,牠,4,279,548
837,系,4,361,242
838,育,4,330,421
839,角,4,434,286
840,辛,4,110,273
841,並,4,1191,423
842,乖,4,46,112
843,乳,4,83,62
844,亞,4,388,600
845,享,4,164,263
846,使,4,1162,579
847,典,4,174,189
848,制,4,556,288
849,呼,4,242,143
850,垃,4,24,173
851,季,4,90,213
852,幸,4,228,231
853,底,4,362,526
854,忽,4,168,50
855,抱,4,226,113
856,招,4,159,67
857,枕,4,22,8
858,治,4,709,397
859,況,4,398,395
860,泡,4,73,185
861,炒,4,29,43
862,爭,4,418,247
863,者,4,1777,917
864,肥,4,58,209
865,肯,4,211,88
866,則,4,822,244
867,勇,4,130,93
868,卻/却,4,853,413
869,厚,4,109,78
870,咬,4,62,43
871,姨,4,31,42
872,巷,4,29,15
873,帥,4,39,21
874,建,4,628,523
875,律,4,209,112
876,持,4,582,585
877,指,4,640,247
878,按,4,169,73
879,挑,4,176,160
880,政,4,780,799
881,染,4,101,255
882,段,4,440,369
883,毒,4,153,224
884,泉,4,65,42
885,洞,4,145,61
886,洲,4,152,357
887,炸,4,58,92
888,甚,4,419,305
889,省,4,199,240
890,科,4,609,376
891,秒,4,58,57
892,突,4,366,239
893,紀,4,321,328
894,郎,4,131,18
895,頁,4,108,23
896,首,4,323,279
897,乘,4,91,52
898,修,4,268,220
899,倒,4,308,211
900,值/値,4,304,256
901,娘,4,237,83
902,島,4,136,267
903,庭,4,219,223
904,恭,4,50,30
905,扇,4,38,28
906,效,4,404,271
907,料,4,373,458
908,格,4,587,275
909,案,4,415,233
910,浪,4,127,201
911,烏,4,108,92
912,烤,4,34,29
913,疼,4,67,56
914,祖,4,213,102
915,素,4,273,370
916,蚊,4,13,54
917,討,4,313,178
918,訓,4,204,126
919,迷,4,171,71
920,追,4,264,128
921,退,4,246,177
922,陣,4,176,79
923,偉,4,74,61
924,剪,4,49,92
925,區,4,431,835
926,啤,4,25,2
927,堂,4,214,125
928,堆,4,120,96
929,婦,4,197,108
930,密,4,305,191
931,將,4,1259,671
932,專,4,450,395
933,強/强,4,648,439
934,惜,4,92,134
935,掛,4,100,49
936,推,4,408,304
937,敗,4,235,72
938,族,4,384,287
939,棄,4,144,160
940,涼,4,62,77
941,淚,4,102,45
942,淡,4,86,71
943,淨,4,92,185
944,產,4,760,746
945,眾,4,377,528
946,移,4,168,191
947,章,4,330,75
948,粗,4,75,37
949,細,4,407,293
950,聊,4,110,119
951,脫,4,173,105
952,術,4,510,300
953,規,4,299,215
954,訪,4,149,209
955,設,4,545,394
956,責,4,295,169
957,速,4,291,228
958,造,4,666,754
959,野,4,235,255
960,陰,4,132,41
961,陸,4,167,222
962,頂,4,170,117
963,傘,4,19,19
964,剩,4,76,106
965,博,4,187,353
966,善,4,284,356
967,喊,4,122,27
968,圍,4,231,172
969,富,4,268,248
970,寒,4,93,108
971,廁,4,24,37
972,復,4,241,189
973,悶,4,52,22
974,惱,4,63,45
975,散,4,223,127
976,普,4,239,146
977,暑,4,30,45
978,曾,4,495,367
979,替,4,148,83
980,棟,4,43,42
981,森,4,229,104
982,棵,4,45,98
983,椒,4,16,38
984,減,4,154,283
985,煮,4,57,145
986,牌,4,174,72
987,猴,4,52,25
988,童,4,212,166
989,策,4,260,129
990,絕,4,426,211
991,閒,4,89,51
992,雄,4,164,101
993,順,4,253,201
994,須,4,498,270
995,亂,4,262,146
996,嗯,4,50,242
997,搭,4,99,98
998,搶,4,72,62
999,暖,4,74,242
1000,源,4,238,482
1001,碰,4,129,122
1002,群/羣,4,324,268
1003,聖,4,197,143
1004,葉,4,175,302
1005,資,4,622,526
1006,躲/躱,4,69,45
1007,載,4,137,95
1008,遍,4,128,83
1009,達,4,642,522
1010,零,4,99,126
1011,預,4,251,238
1012,頓,4,255,60
1013,鼓,4,161,171
1014,鼠,4,80,43
1015,團,4,362,301
1016,夢,4,217,173
1017,察,4,297,207
1018,態,4,439,412
1019,摸,4,98,80
1020,漢,4,324,78
1021,漸,4,245,166
1022,疑,4,263,92
1023,禍,4,55,29
1024,腐,4,40,43
1025,蓋,4,200,199
1026,誤,4,197,63
1027,貌,4,83,54
1028,際,4,347,401
1029,颱,4,10,198
1030,厲,4,69,124
1031,增,4,256,221
1032,寬,4,108,68
1033,層,4,300,285
1034,廠,4,150,174
1035,廣,4,356,210
1036,德,4,702,331
1037,慶,4,148,79
1038,憐,4,73,24
1039,標,4,366,271
1040,歐,4,178,421
1041,漿,4,20,43
1042,熟,4,181,150
1043,獎,4,124,105
1044,確,4,573,305
1045,窮,4,103,106
1046,篇,4,155,42
1047,罵,4,95,65
1048,膚,4,68,49
1049,蝦,4,26,14
1050,衛,4,222,150
1051,誕,4,54,26
1052,調,4,445,365
1053,談,4,443,446
1054,質,4,492,518
1055,踏,4,85,89
1056,躺,4,66,23
1057,適,4,311,247
1058,鄰,4,69,83
1059,醉,4,58,13
1060,醋,4,12,13
1061,震,4,101,249
1062,靠,4,231,195
1063,養,4,356,522
1064,噢,4,56,13
1065,戰,4,731,465
1066,擔,4,308,316
1067,據,4,371,254
1068,曆,4,44,31
1069,橋,4,96,109
1070,橘,4,14,30
1071,歷,4,469,304
1072,激,4,261,124
1073,濃,4,104,94
1074,燙,4,18,34
1075,獨,4,313,191
1076,醒,4,196,127
1077,錶,4,23,9
1078,險,4,249,173
1079,靜,4,295,234
1080,嚇,4,103,70
1081,壓,4,299,303
1082,濕/溼,4,63,125
1083,環,4,308,872
1084,績,4,96,47
1085,聯,4,267,317
1086,薪,4,46,36
1087,講,4,370,1277
1088,賺,4,62,109
1089,購,4,108,62
1090,醜,4,38,18
1091,鍋,4,54,51
1092,顆,4,88,173
1093,斷,4,470,335
1094,翻,4,170,123
1095,職,4,251,117
1096,豐,4,151,157
1097,醬,4,35,51
1098,鎖,4,65,39
1099,雜,4,240,192
1100,鬆,4,155,137
1101,藝,4,287,217
1102,證,4,368,245
1103,鏡,4,122,99
1104,饅,4,5,10
1105,騙,4,60,36
1106,麗,4,249,241
1107,嚴,4,315,407
1108,繼,4,323,233
1109,警,4,227,164
1110,議,4,453,359
1111,齡,4,88,55
1112,續,4,408,464
1113,護,4,289,394
1114,響,4,400,454
1115,權,4,474,190
1116,髒,4,33,45
1117,驗,4,569,479
1118,驚,4,311,134
1119,鹽,4,52,91
1120,嘛,4,72,357
1121,億,4,82,131
1122,乙,4*,24,10
1123,丈,4*,134,31
1124,丸,4*,34,8
1125,川,4*,119,134
1126,互,4*,223,197
1127,井,4*,76,36
1128,仁,4*,117,87
1129,匹,4*,52,15
1130,升,4*,201,228
1131,孔,4*,111,66
1132,欠,4*,35,22
1133,丙,4*,9,2
1134,仗,4*,40,10
1135,令,4*,527,123
1136,冊,4*,62,17
1137,古,4*,368,300
1138,央,4*,113,61
1139,扔,4*,23,5
1140,犯,4*,177,60
1141,甲,4*,102,91
1142,吉,4*,219,79
1143,吐,4*,76,33
1144,守,4*,231,121
1145,尖,4*,97,36
1146,州,4*,303,113
1147,曲,4*,192,62
1148,江,4*,239,102
1149,羽,4*,74,13
1150,舌,4*,47,13
1151,伸,4*,144,53
1152,似,4*,454,157
1153,兵,4*,417,81
1154,即,4*,647,170
1155,吞,4*,53,21
1156,否,4*,339,95
1157,吸,4*,243,227
1158,吹,4*,94,85
1159,呆,4*,49,14
1160,壯,4*,90,53
1161,孝,4*,88,45
1162,尾,4*,120,54
1163,忍,4*,159,79
1164,志,4*,175,344
1165,扮,4*,77,49
1166,沖,4*,56,95
1167,狂,4*,121,23
1168,私,4*,150,53
1169,貝,4*,209,89
1170,佳,4*,168,92
1171,兔,4*,28,10
1172,刺,4*,177,74
1173,固,4*,162,117
1174,岸,4*,99,183
1175,抬/擡,4*,91,38
1176,拌,4*,12,31
1177,拔,4*,72,129
1178,昏,4*,68,22
1179,欣,4*,82,56
1180,武,4*,343,251
1181,炎,4*,73,50
1182,狀,4*,388,382
1183,俗,4*,108,68
1184,型,4*,346,284
1185,娃,4*,64,42
1186,宣,4*,165,108
1187,待,4*,384,283
1188,挖,4*,59,74
1189,既,4*,221,84
1190,砍,4*,53,52
1191,耐,4*,98,81
1192,若,4*,366,81
1193,負,4*,284,208
1194,唉,4*,28,15
1195,唐,4*,137,59
1196,宮,4*,258,42
1197,宵,4*,9,10
1198,庫,4*,104,123
1199,弱,4*,152,99
1200,恐,4*,234,190
1201,捉,4*,50,13
1202,桃,4*,57,50
1203,狼,4*,55,16
1204,粉,4*,86,145
1205,缺,4*,220,163
1206,財,4*,193,80
1207,逃,4*,171,67
1208,針,4*,124,117
1209,閃,4*,104,33
1210,鬼,4*,141,26
1211,偏,4*,139,106
1212,基,4*,581,531
1213,堅,4*,216,176
1214,娶,4*,37,19
1215,彩,4*,112,94
1216,採,4*,211,297
1217,敏,4*,117,67
1218,晨,4*,66,38
1219,盛,4*,134,106
1220,祥,4*,47,44
1221,竟,4*,315,156
1222,組,4*,434,347
1223,蛇,4*,60,21
1224,貪,4*,53,39
1225,途,4*,128,74
1226,陳,4*,235,206
1227,鹿,4*,52,23
